reporter,partner,value,year
United States of America,"China, mainland",33600,1986
United States of America,"China, mainland",1915937,1987
United States of America,"China, mainland",6592275,1988
United States of America,"China, mainland",7301251,1989
United States of America,"China, mainland",3691676,1990
United States of America,"China, mainland",4372816,1991
United States of America,"China, mainland",2982448,1992
United States of America,"China, mainland",2685949,1993
United States of America,"China, mainland",1913484,1994
United States of America,"China, mainland",3701245,1995
United States of America,"China, mainland",2214039,1996
United States of America,"China, mainland",296126,1997
United States of America,"China, mainland",315839,1998
United States of America,"China, mainland",258341,1999
United States of America,"China, mainland",135305,2000
United States of America,"China, mainland",135633,2001
United States of America,"China, mainland",169349,2002
United States of America,"China, mainland",235553,2003
United States of America,"China, mainland",2939670,2004
United States of America,"China, mainland",432086,2005
United States of America,"China, mainland",149498,2006
United States of America,"China, mainland",20197,2007
United States of America,"China, mainland",373,2008
United States of America,"China, mainland",414085,2009
United States of America,"China, mainland",201826,2010
United States of America,"China, mainland",478969,2011
United States of America,"China, mainland",594446,2012
United States of America,"China, mainland",4404625,2013
United States of America,"China, mainland",575181.05,2014
United States of America,"China, mainland",548765.02,2015
United States of America,"China, mainland",926331.62,2016
United States of America,"China, mainland",1522222.95,2017
United States of America,"China, mainland",396987,2018
United States of America,"China, mainland",236062,2019
United States of America,"China, mainland",2252243,2020
United States of America,"China, mainland",2738215,2021
United States of America,"China, Taiwan Province of",700453,1986
United States of America,"China, Taiwan Province of",834107,1987
United States of America,"China, Taiwan Province of",828519,1988
United States of America,"China, Taiwan Province of",743607,1989
United States of America,"China, Taiwan Province of",680847,1990
United States of America,"China, Taiwan Province of",785516,1991
United States of America,"China, Taiwan Province of",761143,1992
United States of America,"China, Taiwan Province of",860403,1993
United States of America,"China, Taiwan Province of",823717,1994
United States of America,"China, Taiwan Province of",818505,1995
United States of America,"China, Taiwan Province of",941168,1996
United States of America,"China, Taiwan Province of",908914,1997
United States of America,"China, Taiwan Province of",932150,1998
United States of America,"China, Taiwan Province of",908225,1999
United States of America,"China, Taiwan Province of",960978,2000
United States of America,"China, Taiwan Province of",1062026,2001
United States of America,"China, Taiwan Province of",973389,2002
United States of America,"China, Taiwan Province of",830440,2003
United States of America,"China, Taiwan Province of",1082002,2004
United States of America,"China, Taiwan Province of",970199,2005
United States of America,"China, Taiwan Province of",794565,2006
United States of America,"China, Taiwan Province of",1291849,2007
United States of America,"China, Taiwan Province of",752714,2008
United States of America,"China, Taiwan Province of",861826,2009
United States of America,"China, Taiwan Province of",819693,2010
United States of America,"China, Taiwan Province of",964264,2011
United States of America,"China, Taiwan Province of",996982,2012
United States of America,"China, Taiwan Province of",1056084,2013
United States of America,"China, Taiwan Province of",1044615.55,2014
United States of America,"China, Taiwan Province of",1048791.02,2015
United States of America,"China, Taiwan Province of",1098936.88,2016
United States of America,"China, Taiwan Province of",1109321.04,2017
United States of America,"China, Taiwan Province of",988092.78,2018
United States of America,"China, Taiwan Province of",1284727.99,2019
United States of America,"China, Taiwan Province of",1177416.48,2020
United States of America,"China, Taiwan Province of",951269,2021
United States of America,Egypt,1992697,1986
United States of America,Egypt,2432366,1987
United States of America,Egypt,2754692,1988
United States of America,Egypt,3254905,1989
United States of America,Egypt,1654005,1990
United States of America,Egypt,3078675,1991
United States of America,Egypt,3939744,1992
United States of America,Egypt,2344027,1993
United States of America,Egypt,4996657,1994
United States of America,Egypt,4834535,1995
United States of America,Egypt,4046402,1996
United States of America,Egypt,3632979,1997
United States of America,Egypt,4324398,1998
United States of America,Egypt,4357391,1999
United States of America,Egypt,4531460,2000
United States of America,Egypt,3291304,2001
United States of America,Egypt,1964569,2002
United States of America,Egypt,2891376,2003
United States of America,Egypt,2972219,2004
United States of America,Egypt,1358783,2005
United States of America,Egypt,1522109,2006
United States of America,Egypt,3119708,2007
United States of America,Egypt,2160589,2008
United States of America,Egypt,681728,2009
United States of America,Egypt,1562995,2010
United States of America,Egypt,2489363,2011
United States of America,Egypt,819213,2012
United States of America,Egypt,1611731,2013
United States of America,Egypt,432085.99,2014
United States of America,Egypt,354424,2015
United States of America,Egypt,82270,2016
United States of America,Egypt,180349,2017
United States of America,Egypt,120672,2018
United States of America,Egypt,827918.43,2019
United States of America,Egypt,50722,2020
United States of America,Egypt,152947,2021
United States of America,Iran (Islamic Republic of),1645231,2008
United States of America,Iran (Islamic Republic of),231483,2009
United States of America,Iran (Islamic Republic of),323250,2012
United States of America,Japan,3224344,1986
United States of America,Japan,2998948,1987
United States of America,Japan,2920840,1988
United States of America,Japan,2736086,1989
United States of America,Japan,2837416,1990
United States of America,Japan,3181691,1991
United States of America,Japan,3545241,1992
United States of America,Japan,3247411,1993
United States of America,Japan,3268325,1994
United States of America,Japan,2885820,1995
United States of America,Japan,3008947,1996
United States of America,Japan,3396134,1997
United States of America,Japan,3125085,1998
United States of America,Japan,3207677,1999
United States of America,Japan,3164623,2000
United States of America,Japan,3026922,2001
United States of America,Japan,3100337,2002
United States of America,Japan,2975375,2003
United States of America,Japan,3119609,2004
United States of America,Japan,2977354,2005
United States of America,Japan,2996762,2006
United States of America,Japan,3277964,2007
United States of America,Japan,3676021,2008
United States of America,Japan,3036042,2009
United States of America,Japan,3169761,2010
United States of America,Japan,3685538,2011
United States of America,Japan,3374828,2012
United States of America,Japan,3124731,2013
United States of America,Japan,2976137.87,2014
United States of America,Japan,2767452.82,2015
United States of America,Japan,2725451.69,2016
United States of America,Japan,3049374.17,2017
United States of America,Japan,2866098,2018
United States of America,Japan,2581461.32,2019
United States of America,Japan,2629651.03,2020
United States of America,Japan,2233209.85,2021
United States of America,Mexico,112659,1987
United States of America,Mexico,844925,1988
United States of America,Mexico,415088,1989
United States of America,Mexico,359021,1990
United States of America,Mexico,314656,1991
United States of America,Mexico,409448,1992
United States of America,Mexico,974716,1993
United States of America,Mexico,626093,1994
United States of America,Mexico,810860,1995
United States of America,Mexico,1559704,1996
United States of America,Mexico,1067057,1997
United States of America,Mexico,1595805,1998
United States of America,Mexico,1855845,1999
United States of America,Mexico,1901658,2000
United States of America,Mexico,2217467,2001
United States of America,Mexico,2484197,2002
United States of America,Mexico,2653651,2003
United States of America,Mexico,2863039,2004
United States of America,Mexico,2890775,2005
United States of America,Mexico,2239724,2006
United States of America,Mexico,2521652,2007
United States of America,Mexico,2806543,2008
United States of America,Mexico,1925767,2009
United States of America,Mexico,2451724,2010
United States of America,Mexico,3263637,2011
United States of America,Mexico,3653983,2012
United States of America,Mexico,2895196,2013
United States of America,Mexico,2928526.27,2014
United States of America,Mexico,2609972.12,2015
United States of America,Mexico,2764223.24,2016
United States of America,Mexico,3721469.1,2017
United States of America,Mexico,2805180.65,2018
United States of America,Mexico,3563372.52,2019
United States of America,Mexico,3148009.93,2020
United States of America,Mexico,4159731.44,2021
United States of America,Nigeria,925588,1986
United States of America,Nigeria,52,1987
United States of America,Nigeria,285572,1992
United States of America,Nigeria,1018589,1993
United States of America,Nigeria,433751,1994
United States of America,Nigeria,595832,1995
United States of America,Nigeria,743672,1996
United States of America,Nigeria,634973,1997
United States of America,Nigeria,1036830,1998
United States of America,Nigeria,1220410,1999
United States of America,Nigeria,1248749,2000
United States of America,Nigeria,1659007,2001
United States of America,Nigeria,1895269,2002
United States of America,Nigeria,1787325,2003
United States of America,Nigeria,2367629,2004
United States of America,Nigeria,3167914,2005
United States of America,Nigeria,2453297,2006
United States of America,Nigeria,2682479,2007
United States of America,Nigeria,2613066,2008
United States of America,Nigeria,2935188,2009
United States of America,Nigeria,3393424,2010
United States of America,Nigeria,3631547,2011
United States of America,Nigeria,2858413,2012
United States of America,Nigeria,2961681,2013
United States of America,Nigeria,2224854.94,2014
United States of America,Nigeria,1899749.83,2015
United States of America,Nigeria,1076319.98,2016
United States of America,Nigeria,1647984,2017
United States of America,Nigeria,887415,2018
United States of America,Nigeria,2174905.2,2019
United States of America,Nigeria,1339484,2020
United States of America,Nigeria,1682175,2021
United States of America,Philippines,798183,1986
United States of America,Philippines,870172,1987
United States of America,Philippines,975756,1988
United States of America,Philippines,904884,1989
United States of America,Philippines,1088630,1990
United States of America,Philippines,1332081,1991
United States of America,Philippines,1482596,1992
United States of America,Philippines,1611230,1993
United States of America,Philippines,2015797,1994
United States of America,Philippines,1807295,1995
United States of America,Philippines,1571151,1996
United States of America,Philippines,1825124,1997
United States of America,Philippines,1541881,1998
United States of America,Philippines,1741403,1999
United States of America,Philippines,2066371,2000
United States of America,Philippines,1738170,2001
United States of America,Philippines,1578744,2002
United States of America,Philippines,1307156,2003
United States of America,Philippines,1348144,2004
United States of America,Philippines,1643205,2005
United States of America,Philippines,1782148,2006
United States of America,Philippines,1483669,2007
United States of America,Philippines,1775378,2008
United States of America,Philippines,1261834,2009
United States of America,Philippines,1721657,2010
United States of America,Philippines,2067361,2011
United States of America,Philippines,1869359,2012
United States of America,Philippines,1977374,2013
United States of America,Philippines,2350576.96,2014
United States of America,Philippines,2021012.03,2015
United States of America,Philippines,2679306.03,2016
United States of America,Philippines,2448066,2017
United States of America,Philippines,2645632.78,2018
United States of America,Philippines,2925510,2019
United States of America,Philippines,3368920,2020
United States of America,Philippines,2806644,2021
United States of America,Republic of Korea,1937433,1986
United States of America,Republic of Korea,1904161,1987
United States of America,Republic of Korea,2043432,1988
United States of America,Republic of Korea,1738211,1989
United States of America,Republic of Korea,1596913,1990
United States of America,Republic of Korea,1649326,1991
United States of America,Republic of Korea,1483650,1992
United States of America,Republic of Korea,1513340,1993
United States of America,Republic of Korea,1505061,1994
United States of America,Republic of Korea,1461231,1995
United States of America,Republic of Korea,1612834,1996
United States of America,Republic of Korea,1333029,1997
United States of America,Republic of Korea,1503264,1998
United States of America,Republic of Korea,1664205,1999
United States of America,Republic of Korea,1571501,2000
United States of America,Republic of Korea,1327583,2001
United States of America,Republic of Korea,1237358,2002
United States of America,Republic of Korea,1321605,2003
United States of America,Republic of Korea,1430219,2004
United States of America,Republic of Korea,1157205,2005
United States of America,Republic of Korea,1132353,2006
United States of America,Republic of Korea,1282639,2007
United States of America,Republic of Korea,1323583,2008
United States of America,Republic of Korea,1108894,2009
United States of America,Republic of Korea,1528003,2010
United States of America,Republic of Korea,1395827,2011
United States of America,Republic of Korea,2243268,2012
United States of America,Republic of Korea,1046143,2013
United States of America,Republic of Korea,1430603.98,2014
United States of America,Republic of Korea,1124398.03,2015
United States of America,Republic of Korea,1090687.82,2016
United States of America,Republic of Korea,1567842.4,2017
United States of America,Republic of Korea,1546717.48,2018
United States of America,Republic of Korea,1282764.36,2019
United States of America,Republic of Korea,1458090.17,2020
United States of America,Republic of Korea,1725778,2021